######################################################################################################################
#variables section.  Variables begin with a ! sign and the value will be whatever the assigned script returns
#so suppose c:\myscript.pl returns the current time such as 5:23.26, then !time=c:\myscript.pl would result in
#!time being usable to pass the parameter 5:23.26 to any other script.
#Bound variables are variables (like!time above) bound to a job in the example below, !time_range is bound to two jobs (HDR_ALERT,MPI_ALERT)
#Note that nesting bound variables on the right hand side is legal.
#Example: !time_range ==> HDR_ALERT,MPI_ALERT = ./jobs/ruby/helpers/hdr_timer.rb !lookback !lookback30 !lookback60 !lookback !lookback60
#Special modifiers:
#RUBY_EVAL_CODE will execute a snippet of ruby code in SHAMU's jvm.  Cheaper then spinning off a jvm, for example do this:
#!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
#instead of this:
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#RUBY_EVAL_FILE will cause shamu to load your file and evaluate it.  The last line of your file should be a string result.
#SECLUDED_RUBY_EVAL_CODE Same as RUBY_EVAL_CODE but in a private child first class loader.  This version cannot see SHAMU libraries
#and cannot impact SHAMU. RUBY_EVAL_FILE is always secluded.
#RUBY_EVAL_FILE and SECLUDED_RUBY_EVAL_CODE must really be used like so:
#RUBY_EVAL_FILE_MYCLASSLOADERTAG SECLUDED_RUBY_EVAL_CODE_MYCLASSLOADERTAG2
#Use these class loader tags to judiciously reuse class loaders where appropriate
###########################################################################################################################################

#note: monthly adc job requires net-sftp gem install

!database_shamu = echo development
!host_web_server ==> ADC_ANALYZER_CHARTS, ADC_OVERLAY_CHARTS, MESSAGE_BREAKDOWN_CHARTS = echo http://localhost:3000

!curdate ==> MONTHLY_ADC = c:\cygwin\bin\date

!path_jruby = echo java -Djava.awt.headless=true -jar ./lib/jars/jruby-complete-1.6.7.2.jar

#!java_internal = echo RUBY_EVAL_FILE ./jobs/ruby/helpers/java_runner_internal.rb

#!script_sql_invoker = echo !path_jruby ./jobs/ruby/helpers/sql_invoker.rb
!audit_log_connect_string = echo CHDRP01.AAC.VA.GOV
#!sqlplus_location = echo C:\Oracle\Ora11gclient\product\11.1.0\client_1\bin\sqlplus
!sqlplus_location = echo C:\oracle\product\11.2.0\client_1\BIN\sqlplus
!script_audit_log_user = RUBY_EVAL_CODE JobData.oracle_id
!script_audit_log_password = RUBY_EVAL_CODE JobData.oracle_password
#!script_rails_root = RUBY_EVAL_CODE Rails.root.to_s
!script_rails_root = echo h:\PSTDashboard
!script_sql_invoker = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/sql_invoker_internal.rb !script_audit_log_user !script_audit_log_password !script_rails_root !audit_log_connect_string !sqlplus_location
#!script_date = echo ./jobs/ruby/helpers/date.rb
!script_date = echo RUBY_EVAL_FILE_SQL_INVOKER ./jobs/ruby/helpers/date_internal.rb
#when using this starter ensure you have a space between it and the (), for example:
#!last_known_status_traffic_flow_va ==> TRAFFIC_FLOW_ALERT_VA = !last_known_starter ("TRAFFIC_FLOW_ALERT_VA", "run_data")
!last_known_starter = echo RUBY_EVAL_CODE JobMetadata.get_last_known_status_for_jc

######################################################################################################################
# time zone scripts
# note: because the database is hosted in the central time zone and some scripts determine their run dates based on the
# system datetime we are determining the time zone information for central
######################################################################################################################
#!timezone = !path_jruby -e "print Time.now.dst? ? 'CDT' : 'CST'"
#!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = !path_jruby -e "print Time.now.dst? ? '5' : '6'"
!timezone = RUBY_EVAL_CODE Time.now.dst? ? 'CDT' : 'CST'
!tz_offset ==> MESSAGE_FLOW_RPT_TODAY, MESSAGE_FLOW_RPT_DAILY, HOURLY_BREAKDOWN_EMAIL, MESSAGE_BREAKDOWN_CHARTS = RUBY_EVAL_CODE Time.now.dst? ? '5' : '6'


######################################################################################################################
# html formatting templates
######################################################################################################################
!html_header = echo ./public/shamu_header.html
!html_footer = echo ./public/shamu_footer.html

!arg_yesterday ==> CMOP_REPORT,TERMINOLOGY_REPORT_SERVICE, VISTA_ELAPSED_TIME_NORTH_CHICAGO, VISTA_ELAPSED_TIME_HEARTLAND_WEST, VISTA_ELAPSED_TIME_HUDSON_VALLEY = !script_date 1
!arg_today ==> TERMINOLOGY_REPORT_SERVICE, ADC_OVERLAY_CHARTS,MESSAGE_FLOW_RPT_TODAY,MESSAGE_FLOW_RPT_WEEKLY,MESSAGE_FLOW_RPT_MONTHLY,HIST_CHARTING_TODAY,HOURLY_BREAKDOWN_EMAIL = !script_date 0

#lookback in minutes for hourly check alerts, etc. !lookback is the standard lookback
!lookback=echo 10
!lookback10=echo 10
!lookback60=echo 60
!lookback30=echo 30

###########################################################
# introscope initialization variables
###########################################################
!introscope_metric_data_service_endpoint  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo http://apmmom1prd.aac.va.gov:8082/introscope-web-services/services/MetricsDataService
!introscope_metric_data_service_user  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo hdr2apm
!introscope_metric_data_service_password  ==> HDR_ALERT, MESSAGE_FLOW_RPT_DAILY,MESSAGE_FLOW_RPT_TODAY,HOURLY_BREAKDOWN_EMAIL = echo shamu9812!

######################################################################################################################
# ALERT CONFIGURATIONS
######################################################################################################################

###########################################################
# DOD high and low adc automation alert configurations
#create a clearing count for both the low and high water marks for the ADC automation alert
###########################################################
!dod_adc_automation = echo ./jobs/alerts/adc_automation_alert

!last_known_jle_status = echo last_known_jle_status !database_shamu
!low_water_mark ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 2
!high_water_mark ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 470
!lwm_clearing_cnt ==> DOD_ADC_AUTOMATION_LOW_ALERT = echo 15
!hwm_clearing_cnt ==> DOD_ADC_AUTOMATION_HIGH_ALERT = echo 400
#!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_HIGH_ALERT run_data
!last_run_status_high ==> DOD_ADC_AUTOMATION_HIGH_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_HIGH_ALERT", "run_data")
#!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_jle_status DOD_ADC_AUTOMATION_LOW_ALERT run_data
!last_run_status_low ==> DOD_ADC_AUTOMATION_LOW_ALERT = !last_known_starter ("DOD_ADC_AUTOMATION_LOW_ALERT", "run_data")

!last_known_status_traffic_flow_va ==> TRAFFIC_FLOW_ALERT_VA = !last_known_starter ("TRAFFIC_FLOW_ALERT_VA", "run_data")
!last_known_status_traffic_flow_dod ==> TRAFFIC_FLOW_ALERT_DOD = !last_known_starter ("TRAFFIC_FLOW_ALERT_DOD", "run_data")

#the traffic flow alert looks for dod_to_va and if the argument is NOT this value then the va_to_dod SQL is executed
!dod_to_va ==> TRAFFIC_FLOW_ALERT_DOD = echo dod_to_va
!va_to_dod ==> TRAFFIC_FLOW_ALERT_VA = echo va_to_dod

#If we are below the low watermark we go red.  The ratio above is only checked when we are above the low watermark.
#The DoD z03 low water mark should be greater than zero in order to maintain a 'no traffic alert'.
!z01_lwm_va ==> TRAFFIC_FLOW_ALERT_VA = echo 0
!z01_lwm_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 0
!z03_lwm_va ==> TRAFFIC_FLOW_ALERT_VA = echo 1
!z03_lwm_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 1
!z05_lwm_va ==> TRAFFIC_FLOW_ALERT_VA = echo 0
!z05_lwm_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 0
!z06_lwm_va ==> TRAFFIC_FLOW_ALERT_VA = echo 0
!z06_lwm_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 0

#This minimum further restricts when the ratio is checked.  We will not check ratios unless our flow is above this minimum.
#These numbers MUST be greater than zero and should be as large as possible to avoid false alerts due to pct response violations
!z01_min_va ==> TRAFFIC_FLOW_ALERT_VA = echo 32
!z01_min_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 32
!z03_min_va ==> TRAFFIC_FLOW_ALERT_VA = echo 40
!z03_min_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 40
!z05_min_va ==> TRAFFIC_FLOW_ALERT_VA = echo 40
!z05_min_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 40
!z06_min_va ==> TRAFFIC_FLOW_ALERT_VA = echo 40
!z06_min_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 40

#These tell the alerts when to ignore the minimums for ratio checks(immediately above)
#upon clearing, i.e. if set to true, in order for the alert to go red the minimum is observed when clearing the minimum is ignored.
#The only valid values are the strings '0' (false) and '1' (true)
!z01_ignore_min_on_clear_va ==> TRAFFIC_FLOW_ALERT_VA = echo 1
!z01_ignore_min_on_clear_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 1
!z03_ignore_min_on_clear_va ==> TRAFFIC_FLOW_ALERT_VA = echo 0
!z03_ignore_min_on_clear_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 0
!z05_ignore_min_on_clear_va ==> TRAFFIC_FLOW_ALERT_VA = echo 1
!z05_ignore_min_on_clear_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 1
!z06_ignore_min_on_clear_va ==> TRAFFIC_FLOW_ALERT_VA = echo 1
!z06_ignore_min_on_clear_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 1

#Below are the ratio requirements.  For every request / response pair
#if the response ratio falls below what is defined the alert goes red.
#the number is inclusive, i.e. 20% or less
!z01_z02_pct_va ==> TRAFFIC_FLOW_ALERT_VA = echo 20
!z01_z02_pct_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 20
!z03_z04_pct_va ==> TRAFFIC_FLOW_ALERT_VA = echo 10
!z03_z04_pct_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 20
!z05_z06_pct_va ==> TRAFFIC_FLOW_ALERT_VA = echo 20
!z05_z06_pct_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 20
!z06_z07_pct_va ==> TRAFFIC_FLOW_ALERT_VA = echo 20
!z06_z07_pct_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 20

#Below are the ratio requirements for clearing from red to green. Inclusive.
!z01_z02_clear_pct_va ==> TRAFFIC_FLOW_ALERT_VA = echo 40
!z01_z02_clear_pct_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 40
!z03_z04_clear_pct_va ==> TRAFFIC_FLOW_ALERT_VA = echo 20
!z03_z04_clear_pct_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 40
!z05_z06_clear_pct_va ==> TRAFFIC_FLOW_ALERT_VA = echo 40
!z05_z06_clear_pct_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 40
!z06_z07_clear_pct_va ==> TRAFFIC_FLOW_ALERT_VA = echo 40
!z06_z07_clear_pct_dod ==> TRAFFIC_FLOW_ALERT_DOD = echo 40

# DOD traffic flow alert configuration
TRAFFIC_FLOW_ALERT_DOD, echo EMAIL_RESULT_BELOW:
TRAFFIC_FLOW_ALERT_DOD, cat !html_header
TRAFFIC_FLOW_ALERT_DOD, !script_sql_invoker !TRAFFIC_FLOW_ALERT_SQL !lookback !dod_to_va !timezone !z01_z02_pct_dod !z03_z04_pct_dod !z05_z06_pct_dod !z06_z07_pct_dod !z01_lwm_dod !z03_lwm_dod !z05_lwm_dod !z06_lwm_dod !z01_min_dod !z03_min_dod !z05_min_dod !z06_min_dod !z01_z02_clear_pct_dod !z03_z04_clear_pct_dod !z05_z06_clear_pct_dod !z06_z07_clear_pct_dod !last_known_status_traffic_flow_dod !z01_ignore_min_on_clear_dod !z03_ignore_min_on_clear_dod !z05_ignore_min_on_clear_dod !z06_ignore_min_on_clear_dod
TRAFFIC_FLOW_ALERT_DOD, cat !html_footer
TRAFFIC_FLOW_ALERT_DOD, echo EMAIL_RESULT_ABOVE:
TRAFFIC_FLOW_ALERT_DOD, echo lookback is !lookback : direction is !dod_to_va : timezone is !timezone
TRAFFIC_FLOW_ALERT_DOD, echo z01_z02_pct_dod is !z01_z02_pct_dod : z03_z04_pct_dod is !z03_z04_pct_dod : z05_z06_pct_dod is !z05_z06_pct_dod : z06_z07_pct_dod is !z06_z07_pct_dod : z01_lwm_dod is !z01_lwm_dod : z03_lwm_dod is !z03_lwm_dod : z05_lwm_dod is !z05_lwm_dod
TRAFFIC_FLOW_ALERT_DOD, echo z06_lwm_dod is !z06_lwm_dod : z01_min_dod is !z01_min_dod : z03_min_dod is !z03_min_dod : z05_min_dod is !z05_min_dod : z06_min_dod is !z06_min_dod : z01_z02_clear_pct_dod is !z01_z02_clear_pct_dod : z03_z04_clear_pct_dod is !z03_z04_clear_pct_dod : z05_z06_clear_pct_dod is !z05_z06_clear_pct_dod : z06_z07_clear_pct_dod is !z06_z07_clear_pct_dod

# VHA traffic flow alert configuration
TRAFFIC_FLOW_ALERT_VA, echo EMAIL_RESULT_BELOW:
TRAFFIC_FLOW_ALERT_VA, cat !html_header
TRAFFIC_FLOW_ALERT_VA, !script_sql_invoker !TRAFFIC_FLOW_ALERT_SQL !lookback !va_to_dod !timezone !z01_z02_pct_va !z03_z04_pct_va !z05_z06_pct_va !z06_z07_pct_va !z01_lwm_va !z03_lwm_va !z05_lwm_va !z06_lwm_va !z01_min_va !z03_min_va !z05_min_va !z06_min_va !z01_z02_clear_pct_va !z03_z04_clear_pct_va !z05_z06_clear_pct_va !z06_z07_clear_pct_va !last_known_status_traffic_flow_va !z01_ignore_min_on_clear_va !z03_ignore_min_on_clear_va !z05_ignore_min_on_clear_va !z06_ignore_min_on_clear_va
TRAFFIC_FLOW_ALERT_VA, cat !html_footer
TRAFFIC_FLOW_ALERT_VA, echo EMAIL_RESULT_ABOVE:
TRAFFIC_FLOW_ALERT_VA, echo lookback is !lookback : va_to_dod is !va_to_dod : timezone is !timezone
TRAFFIC_FLOW_ALERT_VA, echo z01_z02_pct_va is !z01_z02_pct_va : z03_z04_pct_va is !z03_z04_pct_va : z05_z06_pct_va is !z05_z06_pct_va : z06_z07_pct_va is !z06_z07_pct_va : z01_lwm_va is !z01_lwm_va : z03_lwm_va is !z03_lwm_va : z05_lwm_va is !z05_lwm_va
